article_id,article_title,abstract_text,annotations
37463234,Relative Age Effects and Self-Organized Sport Practices Among Adults.,"Given that previous research on relative age effects (RAEs) has only focused on organized sport, the aim of this exploratory study was to examine whether this phenomenon also existed among self-organized practitioners. In relation to that, a second aim was to know whether self-organized sport practices could be favored by late-born practitioners as a result of a strategic adaptation.  Representative sub-samples of 474 soccer players, 363 basketball players, 2,536 swimmers, 1,788 strength training practitioners, 1,873 pétanque players, 973 table tennis players and 2,136 runners were analyzed.  The results did not show any significant RAEs, including in sport practices that are sensitive to this phenomenon such as soccer or basketball. The results did not show any significant overrepresentation of late-born people either.  This study suggests that self-organized sport practices are not impacted by the RAEs. This finding is interesting because self-organized sport practice is the most important one in numbers.","[('soccer', 'sport', 422, 428), ('basketball', 'sport', 442, 452), ('strength training', 'sport', 484, 501), ('pétanque', 'sport', 523, 531), ('table tennis', 'sport', 545, 557), ('soccer', 'sport', 722, 728), ('basketball', 'sport', 732, 742)]"
37600398,Stakeholder governance and sustainability in football: A bibliometric analysis.,"This study presents a bibliometric analysis of stakeholder governance and sustainability in football. The PRISMA statement and the main techniques from the existing bibliometric analysis toolbox are applied to guide the research. The analysis includes 127 documents from Scopus and WoS, covering the period from 2007 to mid-2023, to examine the performance analysis and science mapping of the subject over time. The study's key findings highlight publication-related metrics, citation-and-publication-related metrics, co-authorship analysis, and co-word analysis. The analysis also identifies research gaps, including the need to explore barriers to stakeholder governance in football, the application of stakeholder pressure frameworks in football clubs, the examination of mimetic and normative pressures in the context of sustainability and governance in football, and the involvement of stakeholders and football institutions in collaborative efforts to enhance the effectiveness and impact of sustainability initiatives.","[('football', 'sport', 92, 100), ('football', 'sport', 676, 684), ('football', 'sport', 740, 748), ('football', 'sport', 858, 866), ('football', 'sport', 908, 916)]"
37436362,"Beyond Suppressing Testosterone: A Categorical System to Achieve a ""Level Playing Field"" in Sport.","Regulations implemented by World Athletics (WA) require female athletes with differences of sexual development to suppress their blood testosterone levels in order to participate in certain women's sporting competitions. These regulations have been justified by reference to fairness. In this paper, we reconstruct WA's understanding of fairness, which requires a ""level playing field"" where no athlete should have a significant performance advantage based on factors other than talent, dedication, and hard work over an average athlete in their category. We demonstrate that by placing regulations only on testosterone levels, while ignoring physical as well as socioeconomic advantages, WA consistently fails to meet its own definition of fairness. We then discuss several ways in which this definition could be met. Our analysis shows that a categorical system, in which athletes are divided into categories based on properties leading to significant performance advantages, is best suited for meeting WA's definition of fairness.","[('athletics', 'sport', 33, 42)]"
37171664,Gambling-like Features in fan Tokens.,"Fan tokens are a form of cryptocurrency that allow owners to participate in various fan-related experiences such as voting on the music to be played during half-time breaks in sporting events. Since 2020, many elite sport teams have issued fan tokens, allegedly as a way to engage with fans and hear their voice. However, fan tokens also raise some concerns. They are largely gamified digital items that intend to keep fans within the providers' app. Also, they can be traded in exchange platforms, which arguably transform them into collectibles, whose value can vary over time. Here, we explore fan tokens through a case study from a football (soccer) club (i.e., an F.C. Barcelona fan token). Drawing on literature from situational and structural characteristics of gambling, we analyse the gambling-like features that fan tokens include in their product design. Such features are discussed from a public health perspective, comparing what they mean in gambling contexts and how potentially harmful they could be for fan token holders.","[('football', 'sport', 636, 644), ('soccer', 'sport', 646, 652)]"
37552715,Repeated stroboscopic vision training improves anticipation skill without changing perceptual-cognitive skills in soccer players.,"In this study we aimed to analyze the repeated effect of stroboscopic vision training on perceptual-cognitive skills in soccer players. A total of 28 male soccer players participated in this experimental and randomized study with parallel groups. The soccer players were pair-matched according to perceptual-cognitive skills and randomized into two groups: Stroboscopic vision training and Control. Multiple object tracking, anticipation, and decision-making skills were measured before and after the 8-week intervention. An increase in multiple object tracking ( < 0.05) and decision-making skills ( < 0.05) from baseline to post-experiment was found in both groups without main group effect ( > 0.05). The findings showed an increase in anticipation skill from baseline to post-experiment in both groups ( < 0.05), with higher anticipation skill for the stroboscopic group than in the control group post-experiment ( < 0.05). Thus, we conclude that repeated stroboscopic vision training could improve anticipation skill in soccer athletes.","[('soccer', 'sport', 120, 126), ('soccer', 'sport', 155, 161), ('soccer', 'sport', 251, 257), ('soccer', 'sport', 1025, 1031)]"
37248567,Red blood cell omega-3 fatty acid content is negatively associated with purposeful gameplay header frequencies in collegiate women soccer players: Implications for diet and brain health.,"Frequent soccer heading negatively affects brain health. Omega-3 fatty acids are neuroprotective against head impacts. A biomarker of omega-3 tissue status, red blood cell (RBC) omega-3 content is reduced during soccer activity. However, whether these changes are associated with frequent heading impacts is unknown.  Explore the association between soccer heading frequencies and RBC omega-3 status.  A prospective cohort study in collegiate women soccer players (  =  16). Players' RBC omega-3 status, Omega-3 Index, and self-reported gameplay header frequencies collected during a competitive season.  Mean Omega-3 Index (i.e., pre/postseason) was low (3.95  ±  0.44%). Postseason Omega-3 Index negatively correlated (  =  -0.545,   =  0.029) with heading frequencies. Change in Omega-3 Index negatively correlated (  =  -0.663,   =  0.005) with average headers per game.  RBC omega-3 status is negatively influenced by frequent soccer heading throughout a competitive season which may have concerning implications for player brain health.","[('soccer', 'sport', 9, 15), ('soccer', 'sport', 212, 218), ('soccer', 'sport', 350, 356), ('soccer', 'sport', 449, 455), ('soccer', 'sport', 932, 938)]"
37665863,No relevant spectator impact on home advantage in male and female professional volleyball - A longitudinal multilevel logistic model analysis over 25 years.,"Home advantage (HA) regularly occurs in volleyball (Pollard et al., 2017: men: 56.62%, women: 55.26%). Research to date has investigated primarily small samples of mostly female matches and not looked into the potential impact of spectators on HA. This archival analysis uses multilevel modelling to examine HA in professional German volleyball (men & women) over 25 seasons in all regular and play-off matches (N = 6,833). We analyze how spectators drive HA and whether this projects to the COVID-19 season 2020/21. When intercepts varied between teams (2-level model, ICC = 27%), the winning probability increased when playing at home (men: 57.01%, OR = 2.39, d = 0.48; women: 55.39%, OR = 2.19, d = 0.43), while controlling for team strength, interaction with gender, and travelling distance. More spectators had a negligible effect on the men's and women's chances (|d| < 0.07). Similar trends were observed for the probability of winning sets. Contrary to other team sports (e.g., soccer), there is no HA-development over the last decades.","[('). researc', 'sport', 100, 110), ('on ha. thi', 'sport', 241, 251), ('soccer', 'sport', 986, 992)]"
36730279,Inter e intra-variability of the best ranked teams: A network analysis in male high-level volleyball.,"The present research objective was to analyze the offensive phase from Complex I in high-level male volleyball teams in a macro- and micro-level view, through the inter e intra-team variability analysis of eight best teams of the 2018 Men's Volleyball World Championship over the social network analysis and eigenvector centrality. The sample consisted of 22 matches and 2,743 offensive actions, resulting in 8 sub-networks with 368 nodes and 6221 edges. The results showed from macro view the variables that presented highest centrality values were Attack Zone 4 (range 0.56-0.90), Attack Tempo 2 (0.65-0.87), Power Attack (0.62-0.94), No Touch Block (0.61-1), Attack Effect Continuity (0.59-0.94), and Middle Blocker Centralized (0.60-0.95). In a micro view, Reception Effect, Play Position, Reception Zone, and Block Composition showed high variability in each sub-network. The intra- and inter-team variability presented the importance of to respect each team idiosyncrasies and to consider the different approaches to the game and success.","[('volleyball', 'sport', 100, 110), ('volleyball', 'sport', 241, 251)]"
37983926,An unexpected shift in constant year effects in female elite handball.,"One of the most convincing studies about the importance of the cutoff date in relative age effects was when Helsen et al. (2000) showed that a shift in the date directly resulted in a change of birth month distributions in soccer. Over the past four decades, the role of the birth year has also been associated with relative age effects (as reflected in constant year effects). In this investigation, two studies attempted to replicate the shift of birth year distributions caused by a change in birth years in international female handball. In Study 1, the results from the female handball world championship 2017 showed a significant within-year effect overall and a constant year effect for players born 1988 and after. A second study was conducted with female players from world championships in 2009, 2011, 2013, and 2015. Results demonstrated small effect sizes for most tests. However, there was an unexpected trend toward a constant year effect shift at the age of 28 years. Several hypotheses are presented as an explanation for this trend.","[('soccer', 'sport', 223, 229), ('handball', 'sport', 532, 540)]"
37457853,Streaming the beautiful game: exploring big tech's growing presence in the soccer industry.,"This study investigates the evolving role of major technology corporations-namely, Amazon, Apple, Microsoft, Facebook, Netflix, and Google-in the sports industry, with a specific focus on soccer. By employing a qualitative content analysis of media reports, scientific literature, and annual reports from 2000 to 2021, the research scrutinizes the varying approaches and investments of these tech giants in the domain of sports. The findings classify these companies into three distinct categories: (1) those actively securing broadcast rights for major competitions and leagues (Google, Facebook, Amazon); (2) those primarily producing and disseminating soccer documentaries (Netflix); and (3) those not directly engaging in media rights but advancing the technological aspects of clubs and leagues (Apple and Microsoft). This study underscores the escalating significance of Big Tech in reshaping the sports media landscape and calls for further research to comprehend the broader implications of their presence in sports broadcasting and fan engagement.","[('soccer', 'sport', 188, 194), ('soccer', 'sport', 655, 661)]"
37304573,Irrational Beliefs Among Competitive High School Student Athletes: Are they General or Context-Driven?,"While student-athletes strive for high performance both athletically and academically, understanding the role of beliefs as it relates to objective measures of performance has not been readily studied (Turner and Barker in J Appl Sport Psychol 25:131-147, 2013) and even less so among youth. This research examined if irrational beliefs that are context specific to performance settings (academic vs. athletic) are more predictive of academic and athletic performance than those more general irrational beliefs among 30 high-school student athlete basketball players. While both general and context-specific irrational beliefs were predictive of athletic performance as measured by performance analysis from game video footage and academic performance as measured by Grade Point Average, there were no differences in terms of their predictive ability. Implications for researchers and practitioners are provided to guide the scholarly research and applied implications regarding the role of specific beliefs as it relates to performance with this population.","[('basketball', 'sport', 548, 558)]"
37808161,"Use of ergogenic aids among Brazilian athletes: a cross-sectional study exploring competitive level, sex and sports.","Was investigated ergogenic aids (EAs) used by Brazilian athletes and their association with performance, sex, sports classification, and modality. It identified the main purposes of EAs and their prescription.239 athletes of 15 modalities, ranging from regional to international level, answered a survey online.Highly competitive athletes consumed nutritional and mechanical aids more (OR = 1.96 CI 95% [1.28-2.9]; OR = 1.79 CI 95% [1.29-2.47]), while the use of psychological EAs decreased [OR = 1.66 95% CI (1.18-2.94);  = 0.001]. Male athletes [OR = 1.44 CI 95% (1.11-2.88)] and individual sports practitioners [OR = 1.78 CI 95% (1.02-3.11)] used nutritional aids more. Triathlon athletes had higher nutritional EA use, while soccer athletes had lower. Combat sports athletes had higher pharmacological EA use.Athletes use nutritional and pharmacological aids more to improve performance and gain lean body mass. Mechanical aids were used for recovery and psychological aids for motivation. Self-prescription is common, especially for pharmacological aids.","[('triathlon', 'sport', 673, 682), ('soccer', 'sport', 729, 735)]"
37511949,Pilot Study: The Relationship between Foot Posture and Movement Quality in Non-Professional Male Football Players.,"(1) Background: This study focusses on establishing the relationship between quality of movement (based on the functional movement screen, or FMS) and foot posture (based on the foot posture index, or FPI-6). We hypothesised that a poor FMS test score may be derived from the foot position in the space measured by FPI-6. (2) Methods: a quasi-experimental and cross-sectional study was designed to analyse foot posture in 30 healthy football players, using the foot posture index and the functional movement screen. (3) Results: No significant relationships were found between movement quality and foot posture. Poor movement quality is present in more than half of all foot positions, supination, pronation, and neutral. Good quality seems to be more associated with a neutral foot position (23.3%) and supinated (16.6%) than a pronated foot position (6.6%). (4) Conclusions: this study found no relationship between the two tests; therefore, we cannot demonstrate that foot posture is relevant in the quality of the movement of the football players studied.","[('football', 'sport', 433, 441), ('football', 'sport', 1034, 1042)]"
36836815,Reliability of a Custom Device Used to Measure Isometric Knee Flexor and Extensor Strength in Standing Position.,"Assessing lower limb strength in the field is problematic, as the ""gold standard assessment"" with isokinetic strength is cumbersome, and the device is costly and not transportable and keeps the angle of the hip at around 90°. : We evaluated isometric muscle strength in a standing position with the help of an exoskeleton that holds the subject and makes the test easily repeatable.  The optimal device angles for hip and knee were, respectively, 20° and 80° for flexor tests and 30° and 40° for extensor tests. Test-retest reliability was very high for the right knee extensor (ICC 0.96-0.98), left knee extensor (ICC 0.96-0.97), right knee flexor (ICC 0.91-0.96), and left knee flexor (ICC 0.96-0.97). Furthermore, the typical error in percent (T.E.%) ranged from 2.50 to 5.50%, and the change in the mean in percent ranged from 0.84 to 7.72%, making it possible to determine even a slight variation in force.  this new method could represent a valid alternative for assessing strength, due to the high reliability and the favorable joint position, particularly in football.","[('football', 'sport', 1067, 1075)]"
36670707,How Football Players' Age Affect Passing Patterns of Play According to Field Location.,"This study aimed to characterize the passing patterns that support collective tactical behaviour in football players of different ages (U15, U17, and U19) in different field zones. Two hundred and twenty-eight male players, divided into U15, U17, and U19, participated in the study. Cluster analysis was used to group the passes into three sizes (short, medium, and long). The chi-square test was used to analyse the effect of player age on game-passing patterns in each field zone. The results revealed that long and medium passes were used more in areas close to the goals and short passes in the middle area of the field, concerning all ages (p < 0.001). Furthermore, the analysis of the relative distance between the ball carrier and the receiver indicated that older players (U17 and U19) used more distant players to pass the ball in medium and long passes. These results can help coaches design small-sided games according to the players’ ages and adjust to the field’s space and the numerical relationship, thus creating a greater transfer from training to competition.","[('football', 'sport', 100, 108)]"
37923817,Measuring skill via player dynamics in football dribbling.,"Although a myriad of studies have been conducted on player behavior in football, in-depth studies with structured theory are rare due to the difficulty in quantifying individual player skills and team strategies. We propose a physics-based mathematical model that describes football players' movements during dribbling situations, parameterized by the attacker aggressiveness, the defender hesitance and the top speed of both players. These player- and situation-specific parameters are extracted by fitting the model to real player trajectories from Major League Soccer games, and enable the quantification of player dribbling attributes and decisions beyond classical statistics. We show that the model captures the essential dribbling dynamics, and analyze how differences between parameters in varying game situations provide valuable insights into players' behavior. Lastly, we quantitatively study how changes in the player's parameters impact dribbling performance, enabling the model to provide scientific guidance to player training, scouting and game strategy development.","[('football', 'sport', 71, 79), ('football', 'sport', 274, 282), ('soccer', 'sport', 564, 570)]"
36921122,Trends in Relative Age Effects of Top-Level Female Soccer Players: A Japanese Study.,"We investigated recent trends in relative age effect (RAE) findings of top-level female soccer players in Japan, using data from the 2016 to 2020 seasons. We conducted two main analyses: (a) An examination of RAE for all registered players in the Japan Women's Soccer League (Nadeshiko League) from 2016 to 2020; and (b) an examination of RAE of newly registered players in the league from 2017 to 2020. In the first analysis, we found a significant difference between the number of players born in Q1 (April-June) versus Q4 (January-March), with the number of players born in Q1 greater and with the ratio between these groups ranging from 1.5 to 1.7. In the second analysis, we found a significant relationship between Q1 and Q4 for the 2017 season alone. However, the Q1/Q4 ratio ranged from 1.4 to 1.9, and the semester ratio of S1 (Q1 + Q2))/S2 (Q3 + Q4) ranged from 1.2 to 1.3, suggesting a birth month bias. Thus, there was a RAE in female soccer players playing recently in Japan's top-level leagues; and the size of the effect did not change significantly across recent seasons.","[('soccer', 'sport', 88, 94), ('soccer', 'sport', 261, 267), ('soccer', 'sport', 947, 953)]"
37260276,"The effects of sport, setting, and demographics on sunscreen use and education in young athletes.","Participation in outdoor sports increases exposure to ultraviolet radiation, necessitating mitigation through sunscreen use. This prospective study examined the effects of sport, setting (practice vs. competition), gender, age and geographic location on sunscreen use and education among youth athletes in various sports. Six hundred and twelve athletes ≤18 years old completed an online survey on sunscreen education and use during competitions and practices. Regardless of sport, reported sunscreen use was higher during practices than competition ( < 0.0001). Sunscreen was used most by swimmers/divers (odds ratio: OR ≥ 1.9,  < 0.001) and least by American football players (OR ≤ 0.57,  ≤ 0.001). Coaches mentioned sunscreen use the most in track and field (OR 1.84,  = 0.001) and the least in American football (OR 0.67,  = 0.03). Athletes used sunscreen more if they were female (OR ≥ 1.9 1.38,  ≤ 0.06) and younger (age OR ≤ 0.88,  < 0.001). In conclusion, youth athletes differ in sunscreen use by sport and setting, highlighting the need for continued photoprotective education.","[('football', 'sport', 661, 669), ('football', 'sport', 807, 815)]"
36997561,A novel characterisation protocol of mechanical interactions between the ground and a tibial prosthesis for long jump.,"The mechanical study of Running Specific Prostheses (RSPs) is often limited to the blade. The setup developed and presented herein is a simple experiment, based on a mechanical testing machine and a camera, that assesses two indicators relevant to coaches and athletes in the field of athletics: secant stiffness and energy dissipation. The influence of four parameters on global prosthesis behaviour is evaluated: the load line offset, the prosthesis-ground angle, the sole type and the flooring type. The load line offset and the flooring type have little to no influence on their behaviour. The prosthesis-ground angle impacts the stiffness: an increase in the angle brings a significant decrease in stiffness, which strongly impacts the performance. The type of sole modifies the kinematics of the blade tip's interaction with the ground. However, this effect is less likely to enhance the sports practice since athletics imposes the use of spikes. The camera images allow assessing the local behaviour of the sole, thus enabling to follow its strain through the compression process.","[('running', 'sport', 24, 31), ('athletics', 'sport', 285, 294), ('athletics', 'sport', 916, 925)]"
37708203,Optionality in Australian Football League draftee contracts.,"Though player drafts have commonly been utilised to equitably disperse amateur talent and avoid bidding wars, often they have also been accused of creating a monopsony labour market which restricts player movement. Within the Australian Football League (AFL) some have called for the increase of the initial draftee contract from two to three seasons, which further pushes the envelope on monopsony power. Instead of increasing the contract length, this paper suggests a call option to be purchased by the teams allowing them to add a further season to the draftee contract at a predetermined compensation package should they choose to do so at the end of the initial contract. The call prices per pick were calculated using the Black-Scholes model and were valued between 1% and 1.5% of the pick value. However, it failed to follow a monotonic function similar to pick value, owing to managerial overconfidence and sunk investment plays. Overall, the findings allow teams to procure the option of increasing initial draftee contracts and not impede further on a player's ability to move.","[('football', 'sport', 237, 245)]"
37330764,Total and regional body composition are related with aerobic fitness performance in elite futsal players.,"Body composition (i.e., fat and lean mass profile) has been related to aerobic performance, an essential capacity for futsal athletes. The present study aimed to verify the relationship between total and regional body composition (percentage of fat and lean mass) with aerobic performance in elite futsal players. Male professional futsal athletes (n = 44) from two Brazilian National Futsal League teams and athletes representing the National team participated in this study. Body composition was evaluated using DXA (Dual-Energy X-ray Absorptiometry) and aerobic fitness by ergospirometry. There was a negative (p < 0.05) correlation between maximum oxygen uptake and maximal velocity reached with total body (r = -0.53; r = -0.58), trunk (r = -0.52; r = -0.56) and lower-limb (r = -0.46; r = -0.55) fat mass percentage. Lower-limb lean mass percentage had a positive (p < 0.05) correlation with maximum oxygen uptake (r = 0.46) and maximal velocity (r = 0.55). In conclusion, total and regional body composition present a relationship with aerobic performance in professional futsal players.","[('futsal', 'sport', 298, 304), ('futsal', 'sport', 385, 391), ('futsal', 'sport', 1079, 1085)]"
37793651,Morality- and Norm-Based Subgroups of Disability-Sport Athletes Differ on Their Anticipated Guilt and Intentions Toward Doping.,"The purpose of this study was to examine whether subgroups of disability-sport athletes exist on morality- and norm-based doping cognitions and whether these groups differ in anticipated guilt or doping intentions. A survey was completed by 186 athletes (Mage = 37.5 years, 78.0% male, 45.1% wheelchair basketball) assessing norms, doping moral disengagement, anticipated guilt, and intentions to dope. Cluster analysis revealed four distinct subgroups of athletes, including one potentially high-risk subgroup characterized by relatively high scores on doping moral disengagement, subjective norms, and descriptive norms. One-way analysis of variance revealed significantly lower anticipated guilt in two athlete subgroups characterized by relatively higher doping moral disengagement than the other two subgroups. Moreover, the potentially high-risk group had a greater proportion of athletes showing some presence of intention to dope. This study suggests there is a small subgroup of disability-sport athletes at elevated risk of doping who might benefit from targeted antidoping interventions.","[('wheelchair basketball', 'sport', 292, 313)]"
37686753,The Effects of Nitrate Supplementation on Performance as a Function of Habitual Dietary Intake of Nitrates: A Randomized Controlled Trial of Elite Football Players.,"Nitrates are an effective ergogenic supplement; however, the effects of nitrate supplements based on habitual dietary nitrate intake through diet alone are not well understood. We aimed to assess this in a group of 15 highly trained football players from Slovenian football's First Division. Participants underwent two separate Cooper performance tests either with nitrate supplementation (400 mg nitrates) or placebo while having their nutrition assessed for nitrate intake, as well as energy and macronutrient intake. Nitrate supplementation had a statistically significant positive effect on performance if baseline dietary nitrate intake was below 300 mg ( = 0.0104) in both the placebo and intervention groups. No effects of nitrate supplementation when baseline dietary nitrate intake was higher than 300 mg in the placebo group could be concluded due to the small sample size. Nitrate supplementation did not have a significant effect on perceived exertion. The daily nitrate intake of the participants was measured at 165 mg, with the majority of nitrates coming from nitrate-rich vegetables.","[('football', 'sport', 233, 241), ('football', 'sport', 265, 273)]"
37609946,"The Longitudinal Relationship Between Concussion History, Years of American Football Participation, and Alcohol Use Among Former National Football League Players: an NFL-LONG Study.","Investigate the relationships between concussion history and years of football participation (repetitive head impact proxy) with alcohol use across multiple decades in former professional football players.Participants (n = 348; mean age = 49.0 ± 9.4) completed health questionnaires in 2001 and 2019, which included self-reported concussion history and years of participation. Alcohol use frequency and amount per occasion were reported for three timepoints: during professional career, 2001, and 2019. Ordinal logistic regression models were fit to test associations of concussion history and years of participation with alcohol use at each timepoint.There were no significant associations between either concussion history or years of football participation with alcohol use (frequency and amount per occasion) at any timepoint. Effect estimates for concussion history and years of football participation with alcohol use were generally comparable across timepoints.Later life alcohol use by former American football players is not associated with concussion history or years of exposure to football.","[('football', 'sport', 70, 78), ('football', 'sport', 188, 196), ('football', 'sport', 737, 745), ('football', 'sport', 884, 892), ('american football', 'sport', 1001, 1018), ('football', 'sport', 1093, 1101)]"
36990444,A Hurdle-Based Learning Design Effect on Locomotion Pattern and Hurdle Clearance Kinematic Reorganization.,"The study assessed the manifestation of a regulated locomotion pattern while clearing the first two hurdles during running. In addition, the effect of a hurdles' learning design, using specific activities and manipulated task constraints, on regulation strategies and kinematic reorganization was examined. Pre- and posttests were conducted. Twenty-four young athletes were randomly assigned into an experimental and a control group, and performed 18 training sessions, consisting of a hurdle-based intervention for experimental participants and a more generalized athletics training for control participants. Different footfall variability curves were recorded, suggesting that young athletes regulated locomotion pattern to clear the hurdles according to their needs. Task-specific training contributed to lower values of variability for the entire approach run and to functional movement reorganization, affording learners to take-off further from the hurdle with a higher horizontal velocity, leading to a more flat hurdle clearance stride and to a significant hurdle running performance improvement.","[('athletics', 'sport', 565, 574), ('footfall', 'sport', 620, 628)]"
