article_id,article_title,abstract_text,annotations
37879103,The Decision-Making of High-Level Volleyball Setters in the 2021-2022 Volleyball Men's Superliga: Does the Opponent Matter?,"Our primary objective in this study was to investigate the offensive strategies employed in the attack phase of men's volleyball, specifically focusing on side-out as stratified by the type of confrontation that was determined by the opponent's team performance. We analyzed 5524 attacking actions during 22 games of the 12 teams that participated in the Volleyball Men's Superliga (season 2021-2022). Based on their final rankings in the championship, we classified these teams into three tiers: high-performance, intermediate-performance, and low-performance. Subsequently, we examined the dynamics of these matches using Social Network Analysis. We found that the opponent teams' performance levels did not influence the game dynamics. Notably, the eigenvector values were prominently higher for Attack Zones 2 and 4, wherein the middle-blocker jumped to attack close to the setter across all networks. Thus, setters opted for traditional and low-risk strategies to minimize errors, disregarding available information about the skill level of the opposing team, making their offensive tactics predictable.","[('volleyball', 'sport', 118, 128), ('volleyball', 'sport', 355, 365)]"
36977911,The role of working memory capacity in soccer tactical decision making at different levels of expertise.,"Athletic skills acquired through deliberate practice are essential for expert sports performance. Some authors even suggest that practice circumvents the limits of working memory capacity (WMC) in skill acquisition. However, this circumvention hypothesis has been challenged recently by the evidence that WMC plays an important role in expert performance in complex domains such as arts and sports. Here, we have used two dynamic soccer tactical tasks to explore the effect of WMC on tactical performance at different levels of expertise. As expected, professional soccer players exhibited better tactical performance than amateur and recreational players. Furthermore, WMC predicted faster and more accurate tactical decisions in the task under auditory distraction and faster tactical decisions in the task without distraction. Importantly, lack of expertise × WMC interaction suggests that the WMC effect exists at all levels of expertise. Our results speak against the circumvention hypothesis and support a model of independent contributions of WMC and deliberate practice on expert performance in sports.","[('soccer', 'sport', 430, 436), ('soccer', 'sport', 565, 571)]"
37679121,An intelligent data analysis-based medical management method for lower limb health of football athletes.,"With increasingly mature commercial operations, football has become the most popular sport in the world. As the main body of football, athletes are prone to injury due to an increasing degree of competition intensity. Their health determines the length of these athletes careers, especially regarding the lower limbs that are mainly used. Therefore, the smart visualization approaches that can realize such function are in urgent demand in the area of sports healthcare. Benefitted by the strong ability of perception and analysis, a convolutional neural network (CNN) is utilized to construct an intelligent data analysis-based medical management method for the lower limb health of football athletes. First, the CNN is formulated as the main backbone, and its parameters are optimized for multiple rounds during the training stage. Then, a statistical analysis software named SPSS is introduced to assess the effect mechanism of different postures on lower limbs. Some experiments are carried out on simulative data to evaluate the proposed method, and results show a good performance of the proposed method.","[('football', 'sport', 48, 56), ('football', 'sport', 125, 133), ('football', 'sport', 684, 692)]"
37754970,Examination of Countermovement Jump Performance Changes in Collegiate Female Volleyball in Fatigued Conditions.,"The purpose of this investigation was to examine changes in countermovement vertical jump performance after a single sport-specific training session in a sample of collegiate female volleyball athletes. Eleven NCAA Division I volleyball athletes performed countermovement vertical jumps with and without an arm swing prior to and immediately after a sport-specific training session. Each participant completed two jumps in each condition using a portable force platform. Paired samples t-tests were performed within each jump condition. When using an arm swing, mean braking force was the only variable to display a statistically significant change ( < 0.05). In the no-arm-swing condition, mean propulsive force, propulsive net impulse, jump height and reactive strength index modified all statistically increased ( < 0.05). Time to takeoff was statistically reduced ( < 0.05). Additionally, a single-subject analysis was performed across all eleven participants resulting in general trends seen in the no-arm-swing condition, whereas the arm-swing condition displayed inconsistent findings across participants.","[('volleyball', 'sport', 182, 192), ('volleyball', 'sport', 226, 236)]"
36965485,"""We're All the Same and We Love Football."" Experiences of Players and Facilitators Regarding a Collaborative, Inclusive Football Program Between Academy and Special Olympics Footballers.","This study provides insight into an inclusive program between Special Olympics (SO) and academy football (soccer) players in the United Kingdom from the perspectives of players and facilitators. Qualitative focus groups were conducted across 30 participants (six facilitators, 14 Premier League academy players, and 10 SO players). Focus groups compared stakeholders' experiences of participating in a season-long inclusive football program. Three overarching higher order themes were generated, which highlighted positive outcomes from taking part. SO players provided endorsement for developing friendships and improving football skills, whereas academy players cited the positive impact that SO players had on their mood and motivation. Facilitators reflected on positive player outcomes and subsequent accomplishments. Overall, the findings indicated that this shared experience had psychosocial and football-specific benefits for everyone who participated. Facilitators indicated that these benefits could transition into everyday life but noted that there needs to be further considerations for future programs.","[('football', 'sport', 96, 104), ('soccer', 'sport', 106, 112), ('football', 'sport', 424, 432), ('football', 'sport', 623, 631), ('football', 'sport', 904, 912)]"
37665850,The causal impacts of empty stadiums on women's sports activities: Evidence from European football leagues.,"This paper examines the effect of spectators on women's football games. COVID-19 and related restrictions provide a unique opportunity with an adequate sample size to test the effect of lockdown on sports activities. Studies have recently exploited this opportunity for men's football to better understand the potential causes of home advantage and, more specifically, assess the psychological consequences when matches are played without supporters. Despite the increased scientific interest, there was only one paper that focused on women's football. Therefore, we aim to contribute to this research field by considering matches from four major European women's football leagues. The findings suggest that for three of these leagues, lockdown has a statistically significant effect on the sanctioned yellow cards by either reducing the number of yellow cards sanctioned to the away teams or increasing the number of yellow cards sanctioned to the home teams. Nonetheless, lockdown does not affect any final match outcomes; therefore, it does not significantly affect the magnitude of home advantage for women's games.","[('football', 'sport', 56, 64), ('football', 'sport', 276, 284), ('football', 'sport', 543, 551), ('football', 'sport', 664, 672)]"
36811545,Characteristics of Wheelchair Basketball Falls During the Tokyo 2020 Paralympics by Sex and Physical Impairment Classification: A Video-Based Observational Study.,"The aim of the study is to evaluate the fall characteristics of wheelchair basketball players by sex and impairment classification using the official videos of the Tokyo 2020 Summer Paralympic Games.This was a video-based observational study. In total, 42 men's and 31 women's wheelchair basketball game videos were obtained from the official International Paralympic Committee. The videos were analyzed to assess the number of falls, playing time of the fall, playing phase, contact, foul judgment, fall location/direction, and the body part that first impacted the floor.A total of 1269 falls (men, n = 944; and women, n = 325) occurred. The analysis of men demonstrated significant differences in rounds, playing phase, location of fall, and body part first impacted. Women demonstrated significant differences in all categories except in rounds. Comparisons by functional impairment showed different trends for men and women.The detailed observation of videos suggested that men are more likely to have dangerous falls. There is a necessity for discuss the prevention measures based on sex and impairment classification.","[('wheelchair basketball', 'sport', 64, 85), ('wheelchair basketball', 'sport', 277, 298)]"
37293855,Heading in Football: insights from stakeholders in amateur football.,"Despite emerging research questioning the long-term effect of purposeful heading on players' brain health, heading-related perspectives and behaviours of stakeholders in amateur football in Australia (a country without heading guidelines) remain unknown. This study aimed to explore the current heading-related perspectives and behaviours of football stakeholders. In total, 290 players (aged over 11 years), 54 coaches, 34 non-coaching staff and 14 medical staff completed the survey. Of the 290 players, 56.5% reported being formally trained in heading, with female players less likely to be trained than male players ( < 0.05). Players were the least concerned about the long-term effects of heading, while medical staff were the most concerned (33.1% and 57.1%, respectively). From proposed strategies to reduce heading burden, a heading ban for all ages was least popular (2.3%), while teaching heading technique was most popular (67.3%). Our study provides insights into football stakeholders' heading-related perspectives, which could be used, along with scientific evidence, to inform pragmatic future heading guidelines.","[('football', 'sport', 178, 186), ('football', 'sport', 342, 350), ('football', 'sport', 977, 985)]"
37447730,Hang-Time HAR: A Benchmark Dataset for Basketball Activity Recognition Using Wrist-Worn Inertial Sensors.,"We present a benchmark dataset for evaluating physical human activity recognition methods from wrist-worn sensors, for the specific setting of basketball training, drills, and games. Basketball activities lend themselves well for measurement by wrist-worn inertial sensors, and systems that are able to detect such sport-relevant activities could be used in applications of game analysis, guided training, and personal physical activity tracking. The dataset was recorded from two teams in separate countries (USA and Germany) with a total of 24 players who wore an inertial sensor on their wrist, during both a repetitive basketball training session and a game. Particular features of this dataset include an inherent variance through cultural differences in game rules and styles as the data was recorded in two countries, as well as different sport skill levels since the participants were heterogeneous in terms of prior basketball experience. We illustrate the dataset's features in several time-series analyses and report on a baseline classification performance study with two state-of-the-art deep learning architectures.","[('basketball', 'sport', 143, 153), ('basketball', 'sport', 183, 193), ('basketball', 'sport', 623, 633), ('basketball', 'sport', 925, 935)]"
36818954,Video Analytics in Elite Soccer: A Distributed Computing Perspective.,"Ubiquitous sensors and Internet of Things (IoT) technologies have revolutionized the sports industry, providing new methodologies for planning, effective coordination of training, and match analysis post game. New methods, including machine learning, image and video processing, have been developed for performance evaluation, allowing the analyst to track the performance of a player in real-time. Following FIFA's 2015 approval of electronics performance and tracking system during games, performance data of a single player or the entire team is allowed to be collected using GPS-based wearables. Data from practice sessions outside the sporting arena is being collected in greater numbers than ever before. Realizing the significance of data in professional soccer, this paper presents video analytics, examines recent state-of-the-art literature in elite soccer, and summarizes existing real-time video analytics algorithms. We also discuss real-time crowdsourcing of the obtained data, tactical and technical performance, distributed computing and its importance in video analytics and propose a future research perspective.","[('soccer', 'sport', 762, 768), ('soccer', 'sport', 860, 866)]"
37730722,Bonitation assessment of intensively used football turf depending on the date and area of observation.,"This article aimed to evaluate the visual and functional characteristics of intensively used football turf over 10 years, depending on the different areas of the game. The research was conducted on the football turf of the AZS Environmental Club in Wrocław (N: 51° 7' 31'' E:17° 4' 14''). High variability of the evaluated parameters was observed regarding seasonality, year of observation, and the area of play. It has been shown that the goal area and penalty box areas have the lowest functional value, which are vital areas of the game from the point of view of gaining an advantage in the game. Also, these places are more susceptible to creating sites without plants (requiring additional overseeding) due to the potential of hollowing and goalkeeper interventions ending with the body landing on the ground. The middle area was characterized by the highest overall aspect, color, and turf density values. In the vast majority of cases, there was a downward trend in the turfs' functional value with the turf's age, which is an essential finding in the context of the use of intensively used, athletic natural grass surfaces.","[('football', 'sport', 93, 101), ('football', 'sport', 202, 210)]"
37192178,A color-related bias in offside judgments in professional soccer: A matter of figure-background contrast?,"We investigated the impact of outfit colors on the frequency of offside judgments in soccer. In a recent laboratory study, observers made more offside judgments against forwards wearing the outfit of Schalke 04 (blue shirts, white shorts) than against forwards wearing the outfit of Borussia Dortmund (yellow shirts, black shorts), when figure-background luminance contrast was higher for the former team. Here, we investigated whether a similar effect is present in real matches of the German Bundesliga. Study 1 revealed a higher offside score for Schalke 04 than for Borussia Dortmund in matches between these clubs. Studies 2-4 showed higher offside scores for teams wearing a blue/white outfit, and lower offside scores for teams wearing a yellow/black outfit, in their matches against all other Bundesliga teams. Together, results suggest that more offside judgments are made against teams of higher salience, possibly induced by differences in figure-background contrast. Notably, this color-related bias occurred in our study even though a Video-Assistant Referee (VAR) supervised the (offside) decisions of the Assistant Referees.","[('soccer', 'sport', 85, 91)]"
37063572,Beyond physical ability-predicting women's football performance from psychological factors.,"Even though there is a clear agreement among researchers that psychological factors are a vital part of a football player's performance, the topic has not been investigated thoroughly. The present study aimed to examine the predictive value of psychological factors on female football players' match performance.A sample of 156 players from the top two leagues in Norway completed the following questionnaires: Perceived Motivational Climate in Sport Questionnaire 2 (PMCSQ-2), Big Five Inventory (BFI-20), Self-Regulated Learning questionnaire, and Grit-S and Sport Mental Toughness Questionnaire (SMTQ). Match performance data were collected from the online database of the performance analysis company InStat.Results from a linear mixed model analysis showed that perceived mastery climate and extraversion were the only significant predictors of performance. Other relevant indicators, such as mental toughness, self-regulated learning, and grit, did not predict performance.These findings suggest that the team climate facilitated by coaches may be more important for predicting match performance than individual psychological factors.","[('football', 'sport', 106, 114), ('football', 'sport', 276, 284)]"
37205754,Early-life physical performance predicts the aging and death of elite athletes.,"Athleticism and the mortality rates begin a lifelong trajectory of decline during early adulthood. Because of the substantial follow-up time required, however, observing any longitudinal link between early-life physical declines and late-life mortality and aging remains largely inaccessible. Here, we use longitudinal data on elite athletes to reveal how early-life athletic performance predicts late-life mortality and aging in healthy male populations. Using data on over 10,000 baseball and basketball players, we calculate age at peak athleticism and rates of decline in athletic performance to predict late-life mortality patterns. Predictive capacity of these variables persists for decades after retirement, displays large effect sizes, and is independent of birth month, cohort, body mass index, and height. Furthermore, a nonparametric cohort-matching approach suggests that these mortality rate differences are associated with differential aging rates, not just extrinsic mortality. These results highlight the capacity of athletic data to predict late-life mortality, even across periods of substantial social and medical change.","[('baseball', 'sport', 482, 490), ('basketball', 'sport', 495, 505)]"
36767100,Effects of Footwear Selection on Plantar Pressure and Neuromuscular Characteristics during Jump Rope Training.,"This study examined what footwear type influenced plantar pressure and lower extremity muscle activations in jump rope training. Ten healthy physical-education graduate students participated in this study. The biomechanical parameters during the jump rope training were collected by an AMTI force platform, a Novel Pedar-X insole and a wireless electromyography (EMG) system. The results of the force platform indicate that vertical ground reaction force (vGRF) and contact time were much higher in the one-leg landing (both  = 0.001). The GRF, GRF (BW) and Lat MF pressure were significantly greater in the one-leg landing ( = 0.018, 0.013 and 0.027); the pressure of the Lat MF and H area were significantly greater in the volleyball shoe ( = 0.025, 0.031); the pressure of the Mid FF and Lat FF area were significantly greater in the jumping shoe ( = 0.005, 0.042). No significant difference in EMG was found between footwear and landing conditions. In summary, the running shoe and jumping shoe might be a better choice for people who exercise. However, the running shoe is recommended for people when both jumping and running are required.","[('volleyball', 'sport', 725, 735)]"
37507112,Development and Validation of the High Performance Volleyball Self-Efficacy Scale.,"In this study, we aimed to develop and psychometrically examine a self-efficacy scale for high-performance volleyball athletes. A literature review and interviews with 16 experts led to construction of item content. A preliminary version of the scale was then administered to 24 high-performing adult athletes, followed by administration of the scale to 300 Brazilian high-performing volleyball athletes ( age = 24.88,  = 5.51 years; 55% male; 45% female). The definitive model contained 19 items, grouped into three factors (Self-Efficacy in the Game, Defensive Self-Efficacy in Volleyball, and Offensive Self-Efficacy in Volleyball). A Global Self-Efficacy score was evaluated through several statistical procedures that provided evidence of an adequate fit of the model to the data, and we showed internal reliability of the item content and invariance of the instrument for both sexes. These results support the instrument's test content, internal structure, and relation to other variables, indicating that the Volleyball Self-Efficacy Scale (VSES) can now be used to assess the self-efficacy of high performing Brazilian volleyball athletes.","[('volleyball', 'sport', 107, 117), ('volleyball', 'sport', 384, 394), ('volleyball', 'sport', 580, 590), ('volleyball', 'sport', 623, 633), ('volleyball', 'sport', 1016, 1026), ('volleyball', 'sport', 1127, 1137)]"
38033652,"Basketball talent identification: a systematic review and meta-analysis of the anthropometric, physiological and physical performance factors.","The purpose of this study was to do a systematic review and meta-analysis about the anthropometric, physiological, and physical performance that discriminate the physical talent in basketball.The search was conducted using the most relevant databases as Web of Science, PubMed, SPORTDiscus and Scopus, according to the PRISMA (2020) guideline. Keywords such as ""basketball"", ""talented identification"", ""anthropometric"", ""physiology"" and ""physical performance"" were used for the search, in English and following the ""PICOS"" question model. Eighteen articles' overall methodological quality was assessed using the Critical Review Forms.The study found in basketball, height, body mass, Yo-Yo test, -test, 20 m sprint, and jump performance had statistical significance between elite and non-elite groups, including different positions and levels.The reviewed literature highlighted a complicated relationship between anthropometric, physiological, and physical performance. Based on the results of the study, it's possible that height, body mass, agility, speed, endurance capacity, and lower lamb power could affect the early development of basketball.","[('basketball', 'sport', 181, 191), ('basketball""', 'sport', 362, 373), ('basketball', 'sport', 653, 663), ('basketball', 'sport', 1139, 1149)]"
36757558,Heritability of Childhood Music Engagement and Associations with Language and Executive Function: Insights from the Adolescent Brain Cognitive Development (ABCD) Study.,"Music engagement is a powerful, influential experience that often begins early in life. Music engagement is moderately heritable in adults (~ 41-69%), but fewer studies have examined genetic influences on childhood music engagement, including their association with language and executive functions. Here we explored genetic and environmental influences on music listening and instrument playing (including singing) in the baseline assessment of the Adolescent Brain Cognitive Development study. Parents reported on their 9-10-year-old children's music experiences (N = 11,876 children; N = 1543 from twin pairs). Both music measures were explained primarily by shared environmental influences. Instrument exposure (but not frequency of instrument engagement) was associated with language skills (r = .27) and executive functions (r = .15-0.17), and these associations with instrument engagement were stronger than those for music listening, visual art, or soccer engagement. These findings highlight the role of shared environmental influences between early music experiences, language, and executive function, during a formative time in development.","[('soccer', 'sport', 957, 963)]"
37845806,Home Advantage and Referee Bias: A Comparative Analysis of League Level Differences.,"Home advantage (HA) and referee bias are two important phenomena in football (soccer) and are frequently investigated by researchers. This study focused on analyzing HA and referee bias at different league levels. The study included 632 matches played in Turkey's top two leagues during the 2022-2023 season. Both leagues showed statistically significant game outcome differences between home and away teams regarding points, goals, shots, shots on target, passes, accurate passes, and ball possessions, indicating a HA. However, regarding referee bias, this study found that only Level 1 teams significantly differed in penalties and that this difference was not evident after analyzing for Bayes factors. Among Level 2 teams, as there was no statistical difference between home and away teams on any parameter indicating referee bias, and all Bayes factors indices were between 3.92-11.15, the null hypothesis was supported. Therefore, the results revealed a HA at both league levels, but a referee bias was not present in either league. This study emphasized that the HA phenomenon is clear and still evident in elite football and sub-elite leagues.","[('football', 'sport', 68, 76), ('soccer', 'sport', 78, 84), ('football', 'sport', 1121, 1129)]"
37838708,Growing recyclable and healable piezoelectric composites in 3D printed bioinspired structure for protective wearable sensor.,"Bionic multifunctional structural materials that are lightweight, strong, and perceptible have shown great promise in sports, medicine, and aerospace applications. However, smart monitoring devices with integrated mechanical protection and piezoelectric induction are limited. Herein, we report a strategy to grow the recyclable and healable piezoelectric Rochelle salt crystals in 3D-printed cuttlebone-inspired structures to form a new composite for reinforcement smart monitoring devices. In addition to its remarkable mechanical and piezoelectric performance, the growth mechanisms, the recyclability, the sensitivity, and repairability of the 3D-printed Rochelle salt cuttlebone composite were studied. Furthermore, the versatility of composite has been explored and applied as smart sensor armor for football players and fall alarm knee pads, focusing on incorporated mechanical reinforcement and electrical self-sensing capabilities with data collection of the magnitude and distribution of impact forces, which offers new ideas for the design of next-generation smart monitoring electronics in sports, military, aerospace, and biomedical engineering.","[('football', 'sport', 806, 814)]"
37972063,The impact of crowd effects on home advantage of football matches during the COVID-19 pandemic-A systematic review.,"This review aimed to (1) analyze whether the home advantage was diminished; (2) investigate the impact of the crowds' support on the match outcome and team performance; (3) explore the bias of the referee without crowds. Based on the PRISMA 2020 (Preferred Reporting Items for Systematic Reviews and Meta-analyses) guidelines, this systematic review searched of literature was conducted in December 2022. The keywords related to soccer, COVID-19 and home advantage were used. The search returned 135 articles. After screening the records against set criteria, 28 articles were analyzed. Results showed that the absence of crowds would reduce the home advantage of teams, but the findings varied by country. Most leagues have evidence that without the support of the spectators, their technical, tactical and physical performances would be worse. The referee seems likely to be fairer when the spectators are absent. Therefore, crowd supports is an important factor affecting home advantage, the clubs can at least try to strengthen the home advantage and increase the winning possibility by encouraging spectators to enter the stadium or reducing the ticket price.","[('soccer', 'sport', 429, 435)]"
37665835,A developmental perspective on decision making in young soccer players: The role of executive functions.,"Lately, interest in both domain-specific and domain-general cognitive processes has increased as a means to explain soccer player expertise. While the two types of processes have mostly been studied separately, we sought to connect these lines of research by investigating the role of executive functions in soccer players' decision making from a developmental perspective. As these cognitive processes as well as their relation might differ between age groups, we took a developmental perspective to better understand this link in a sample of N = 128 soccer players (M = 10.69 years, SD = 1.44). Two age groups (younger vs. older players) performed a video-based option-generation and decision-making task that used temporal occlusion. Additionally, executive functions were assessed with standardized computer-based tests. Results show a link between executive functions and sport-specific decision making, most prominent for working memory. Further, older players generated better options and showed better inhibition and cognitive flexibility than younger players. We suggest there is a crucial turning point in cognitive development around the age of 11 years.","[('soccer', 'sport', 116, 122), ('soccer', 'sport', 308, 314), ('soccer', 'sport', 552, 558)]"
36809786,"Effects of Bout Duration on Load, Sprint, and Jump Ability During a One-on-one Transition Task.","This study examined the training load on professional soccer players during transition games performed with different bout durations and their effects on speed and jump tests. Fourteen young soccer players played a transition game of different bout durations: 15 (TG), 30 (TG), and 60 (TG) seconds. Total distance covered (DC), accelerations and decelerations above 1.0 and 2.5 m·s, rate of perceived exertion (RPE), maximal heart rate (HR) and above 90% (HR), distance covered between 18.0-20.9 km·h (DC 18.0-20.9 km·h), 21.0-23.9 km·h (DC 21.0-23.9 km·h), above 24.0 km·h (DC>24.0 km·h), peak speed, sprint profile, sprint, and countermovement jump tests were recorded. TG obtained greater DC, DC>21.0 km·h, Player load, Acc>2.5 m·s than TG and TG (<0.01) and Acc<2.5 m·s, Dec>2.5 m·s than TG (<0.01). TG showed more HR and RPE (<0.01) than TG and DC, DC>18.0 km·h, Player load, Acc>2.5 m·s, Dec>2.5 m·s, HR and RPE than TG (<0.01 and<0.05). Transition games showed lower sprint and jump results after the intervention (<0.01). Bout duration has been configured as an important constraint that influences the transition games and the performance of soccer players.","[('soccer', 'sport', 54, 60), ('soccer', 'sport', 191, 197), ('soccer', 'sport', 1151, 1157)]"
37497134,Mental toughness among national soccer officials: A comparative analysis.,"Few studies have looked at the psychological mechanisms that govern soccer officials' performance to this point. The main goal of the study is to identify age-related changes in mental toughness among officials. Sixty active national officials were chosen at random from the All-India Football Federation's national officials' roster (AIFF). Group A is 25-30 years old, with a mean and SD of 27.4±3.39 (lower age group); Group B is 31-35 years old, with a mean and SD of 31.8±1.28 (middle age group); and Group C is 36-40 years old, with a mean and SD of 37.6±1.98 (higher age group). The Psychological Performance Inventory (PPI), developed by James E. Loehr in 1982, was chosen as the research's test item. This instrument evaluates seven aspects of mental toughness, including selfconfidence, negative energy control, attention control, visualisation and imagery control, motivation, positive energy control, and attitude control. One-way analysis of variance (ANOVA), with a significance threshold of 0.05, was used as the statistical approach to assess the study's hypothesis. The finding of the research paper shows no significant difference among various groups.","[('soccer', 'sport', 68, 74), ('football', 'sport', 285, 293)]"
37665841,The obligation to succeed when it matters the most-The influence of skill and pressure on the success in football penalty kicks.,"In order to gain a more comprehensive understanding of the influence of skill and pressure on the success in football penalty kicks, we analyzed 1711 penalties taken over a 15-year period in major international tournaments. We conducted a multiple correspondence analysis in order to reduce six variables that are associated with skill and pressure to two dimensions that reflect our target concepts. Then, we used these two factors as independent variables in a logistic regression and fit different models using three binary dependent variables. The results show that high situational pressure significantly increases the probability of missing the goal entirely by about 6%, independent of the player's skill level. The probability that the goalkeeper saves a penalty significantly decreases by roughly 4% when a highly skilled player takes the shot. In general, high situational pressure decreases the probability of scoring a penalty kick. Furthermore, the probability to score a penalty increases if a highly skilled player takes the kick which indicates that a high skill level can act as a kind of buffer against debilitating effects caused by performance pressure.","[('football', 'sport', 109, 117)]"
